Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
2B,Robel Garcia (13095043),Robel Garcia,13095043,2B,3300,CHC@CIN 08/08/2019 07:10PM ET,CHC,6.05
OF,Taylor Trammell (13095047),Taylor Trammell,13095047,OF,3300,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
OF,Jacob Hannemann (13095048),Jacob Hannemann,13095048,OF,3300,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
2B/SS,Addison Russell (13095049),Addison Russell,13095049,2B/SS,3300,CHC@CIN 08/08/2019 07:10PM ET,CHC,4.86
OF,Jim Adduci (13095054),Jim Adduci,13095054,OF,3300,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
C,Taylor Davis (13095060),Taylor Davis,13095060,C,3300,CHC@CIN 08/08/2019 07:10PM ET,CHC,4.57
OF,Scott Schebler (13095063),Scott Schebler,13095063,OF,3300,CHC@CIN 08/08/2019 07:10PM ET,CIN,3.73
OF,Daz Cameron (13095046),Daz Cameron,13095046,OF,3300,KC@DET 08/08/2019 07:10PM ET,DET,0
2B/SS,Willi Castro (13095051),Willi Castro,13095051,2B/SS,3300,KC@DET 08/08/2019 07:10PM ET,DET,0
1B/C,John Hicks (13095099),John Hicks,13095099,C/1B,3300,KC@DET 08/08/2019 07:10PM ET,DET,4.64
OF,Curtis Granderson (13095061),Curtis Granderson,13095061,OF,3300,ATL@MIA 08/08/2019 07:10PM ET,MIA,4.56
2B/SS,Dixon Machado (13095064),Dixon Machado,13095064,2B/SS,3300,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
OF,Daniel Johnson (13095045),Daniel Johnson,13095045,OF,3300,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
C,Eric Haase (13095062),Eric Haase,13095062,C,3300,CLE@MIN 08/08/2019 08:10PM ET,CLE,1
3B/SS,Ehire Adrianza (13095094),Ehire Adrianza,13095094,3B/SS,3300,CLE@MIN 08/08/2019 08:10PM ET,MIN,4.84
OF,Travis Jankowski (13095053),Travis Jankowski,13095053,OF,3300,COL@SD 08/08/2019 10:10PM ET,SD,0
2B/OF,Garrett Hampson (13095056),Garrett Hampson,13095056,2B/OF,3300,COL@SD 08/08/2019 10:10PM ET,COL,4.34
OF,Yonathan Daza (13095059),Yonathan Daza,13095059,OF,3300,COL@SD 08/08/2019 10:10PM ET,COL,1.62
2B/SS,Mike Miller (13095079),Mike Miller,13095079,2B/SS,3200,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
1B,Jared Walsh (13095089),Jared Walsh,13095089,1B,3200,LAA@BOS 08/08/2019 07:10PM ET,LAA,2.5
C,Daniel Butler (13095093),Daniel Butler,13095093,C,3200,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
1B,Greg Bird (13095074),Greg Bird,13095074,1B,3200,NYY@TOR 08/08/2019 07:07PM ET,NYY,5.1
SS,Kevin Smith (13095078),Kevin Smith,13095078,SS,3200,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
OF,Anthony Alford (13095112),Anthony Alford,13095112,OF,3200,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
SS,Zack Short (13095075),Zack Short,13095075,SS,3200,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
2B/SS,Ronny Rodriguez (13095068),Ronny Rodriguez,13095068,2B/SS,3200,KC@DET 08/08/2019 07:10PM ET,DET,5.81
OF,Derek Hill (13095082),Derek Hill,13095082,OF,3200,KC@DET 08/08/2019 07:10PM ET,DET,0
OF,Mikie Mahtook (13095102),Mikie Mahtook,13095102,OF,3200,KC@DET 08/08/2019 07:10PM ET,DET,0.44
SS,Jordy Mercer (13095103),Jordy Mercer,13095103,SS,3200,KC@DET 08/08/2019 07:10PM ET,DET,5.21
2B,Josh Harrison (13095113),Josh Harrison,13095113,2B,3200,KC@DET 08/08/2019 07:10PM ET,DET,4.86
C,MJ Melendez (13095114),MJ Melendez,13095114,C,3200,KC@DET 08/08/2019 07:10PM ET,KC,0
2B/SS,Andres Blanco (13095076),Andres Blanco,13095076,2B/SS,3200,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
OF,Monte Harrison (13095081),Monte Harrison,13095081,OF,3200,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
OF,Ryan LaMarre (13095088),Ryan LaMarre,13095088,OF,3200,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
2B,Isan Diaz (13095098),Isan Diaz,13095098,2B,3200,ATL@MIA 08/08/2019 07:10PM ET,MIA,4
C,Bryan Holaday (13095101),Bryan Holaday,13095101,C,3200,ATL@MIA 08/08/2019 07:10PM ET,MIA,6
OF,Bradley Zimmer (13095070),Bradley Zimmer,13095070,OF,3200,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
1B/OF,Jake Bauers (13095084),Jake Bauers,13095084,1B/OF,3200,CLE@MIN 08/08/2019 08:10PM ET,CLE,6
2B/3B,Christian Villanueva (13095066),Christian Villanueva,13095066,2B/3B,3200,COL@SD 08/08/2019 10:10PM ET,SD,0
1B/OF,Matt Holliday (13095071),Matt Holliday,13095071,1B/OF,3200,COL@SD 08/08/2019 10:10PM ET,COL,0
C,Francisco Mejia (13095090),Francisco Mejia,13095090,C,3200,COL@SD 08/08/2019 10:10PM ET,SD,4.87
C,Tony Wolters (13095092),Tony Wolters,13095092,C,3200,COL@SD 08/08/2019 10:10PM ET,COL,5.17
OF,Dylan Cozens (13095073),Dylan Cozens,13095073,OF,3200,PHI@SF 08/08/2019 09:45PM ET,PHI,0
3B,Trevor Plouffe (13095083),Trevor Plouffe,13095083,3B,3200,PHI@SF 08/08/2019 09:45PM ET,PHI,0
1B/OF,Chris Shaw (13095086),Chris Shaw,13095086,1B/OF,3200,PHI@SF 08/08/2019 09:45PM ET,SF,0
SS,Abiatal Avelino (13095091),Abiatal Avelino,13095091,SS,3200,PHI@SF 08/08/2019 09:45PM ET,SF,0
3B/SS,Mitch Walding (13095096),Mitch Walding,13095096,3B/SS,3200,PHI@SF 08/08/2019 09:45PM ET,PHI,0
2B/SS,Cristhian Adames (13095104),Cristhian Adames,13095104,2B/SS,3200,PHI@SF 08/08/2019 09:45PM ET,SF,0
3B,Ryder Jones (13095106),Ryder Jones,13095106,3B,3200,PHI@SF 08/08/2019 09:45PM ET,SF,0
C,Aramis Garcia (13095107),Aramis Garcia,13095107,C,3200,PHI@SF 08/08/2019 09:45PM ET,SF,6.17
2B/3B,Miguel Gomez (13095108),Miguel Gomez,13095108,2B/3B,3200,PHI@SF 08/08/2019 09:45PM ET,SF,0
OF,Craig Gentry (13095110),Craig Gentry,13095110,OF,3200,PHI@SF 08/08/2019 09:45PM ET,SF,0
OF,Odubel Herrera (13095111),Odubel Herrera,13095111,OF,3200,PHI@SF 08/08/2019 09:45PM ET,PHI,5.28
2B/3B,Ryan Schimpf (13095117),Ryan Schimpf,13095117,2B/3B,3100,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
SS,C.J. Chatham (13095130),C.J. Chatham,13095130,SS,3100,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
C,Juan Centeno (13095133),Juan Centeno,13095133,C,3100,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
1B/OF,Steve Pearce (13095136),Steve Pearce,13095136,1B/OF,3100,LAA@BOS 08/08/2019 07:10PM ET,BOS,3.97
3B,Taylor Ward (13095138),Taylor Ward,13095138,3B,3100,LAA@BOS 08/08/2019 07:10PM ET,LAA,1.29
SS,Wilfredo Tovar (13095140),Wilfredo Tovar,13095140,SS,3100,LAA@BOS 08/08/2019 07:10PM ET,LAA,3.17
OF,Billy Burns (13095132),Billy Burns,13095132,OF,3100,NYY@TOR 08/08/2019 07:07PM ET,NYY,0
2B/OF,Darnell Sweeney (13095134),Darnell Sweeney,13095134,2B/OF,3100,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
OF,Zach Borenstein (13095115),Zach Borenstein,13095115,OF,3100,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
2B/3B,Alex Blandino (13095125),Alex Blandino,13095125,2B/3B,3100,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
OF,Brian O'Grady (13095145),Brian O'Grady,13095145,OF,3100,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
OF,Jacob Robson (13095119),Jacob Robson,13095119,OF,3100,KC@DET 08/08/2019 07:10PM ET,DET,0
OF,Dustin Peterson (13095147),Dustin Peterson,13095147,OF,3100,KC@DET 08/08/2019 07:10PM ET,DET,3.94
1B,Andy Wilkins (13095116),Andy Wilkins,13095116,1B,3100,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
1B/3B,Pedro Alvarez (13095120),Pedro Alvarez,13095120,1B/3B,3100,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
1B/3B,Neil Walker (13095122),Neil Walker,13095122,1B/3B,3100,ATL@MIA 08/08/2019 07:10PM ET,MIA,5.07
OF,Cristian Pache (13095127),Cristian Pache,13095127,OF,3100,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
SS,Pedro Florimon (13095128),Pedro Florimon,13095128,SS,3100,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
OF/SS,Johan Camargo (13095141),Johan Camargo,13095141,SS/OF,3100,ATL@MIA 08/08/2019 07:10PM ET,ATL,3.82
2B,Starlin Castro (13095143),Starlin Castro,13095143,2B,3100,ATL@MIA 08/08/2019 07:10PM ET,MIA,5.73
OF,Austin Dean (13095148),Austin Dean,13095148,OF,3100,ATL@MIA 08/08/2019 07:10PM ET,MIA,3.5
SS,Bryson Brigman (13095149),Bryson Brigman,13095149,SS,3100,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
3B,Christian Arroyo (13095129),Christian Arroyo,13095129,3B,3100,CLE@MIN 08/08/2019 08:10PM ET,CLE,5.81
OF,Brandon Barnes (13095139),Brandon Barnes,13095139,OF,3100,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
OF,LaMonte Wade Jr. (13095146),LaMonte Wade Jr.,13095146,OF,3100,CLE@MIN 08/08/2019 08:10PM ET,MIN,3
OF,Lane Adams (13095124),Lane Adams,13095124,OF,3100,PHI@SF 08/08/2019 09:45PM ET,PHI,0
OF,John Andreoli (13095131),John Andreoli,13095131,OF,3100,PHI@SF 08/08/2019 09:45PM ET,SF,0
OF,Michael Reed (13095144),Michael Reed,13095144,OF,3100,PHI@SF 08/08/2019 09:45PM ET,SF,0
3B,Bobby Dalbec (13095150),Bobby Dalbec,13095150,3B,3000,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
OF,Jo Adell (13095152),Jo Adell,13095152,OF,3000,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
2B/OF,Tony Renda (13095156),Tony Renda,13095156,2B/OF,3000,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
2B,Dustin Pedroia (13095163),Dustin Pedroia,13095163,2B,3000,LAA@BOS 08/08/2019 07:10PM ET,BOS,2
C,Jose Briceno (13095168),Jose Briceno,13095168,C,3000,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
2B/OF,Tyler Wade (13095161),Tyler Wade,13095161,2B/OF,3000,NYY@TOR 08/08/2019 07:07PM ET,NYY,5.29
OF,Dalton Pompey (13095166),Dalton Pompey,13095166,OF,3000,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
C,Reese McGuire (13095176),Reese McGuire,13095176,C,3000,NYY@TOR 08/08/2019 07:07PM ET,TOR,3.67
OF,Jose Siri (13095151),Jose Siri,13095151,OF,3000,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
C,Curt Casali (13095171),Curt Casali,13095171,C,3000,CHC@CIN 08/08/2019 07:10PM ET,CIN,4.77
OF,Christin Stewart (13095160),Christin Stewart,13095160,OF,3000,KC@DET 08/08/2019 07:10PM ET,DET,6.11
1B,Frank Schwindel (13095164),Frank Schwindel,13095164,1B,3000,KC@DET 08/08/2019 07:10PM ET,DET,0.5
OF,Troy Montgomery (13095167),Troy Montgomery,13095167,OF,3000,KC@DET 08/08/2019 07:10PM ET,DET,0
OF,Jorge Bonifacio (13095169),Jorge Bonifacio,13095169,OF,3000,KC@DET 08/08/2019 07:10PM ET,KC,8.2
3B,Jeimer Candelario (13095170),Jeimer Candelario,13095170,3B,3000,KC@DET 08/08/2019 07:10PM ET,DET,5.85
OF,Khalil Lee (13095172),Khalil Lee,13095172,OF,3000,KC@DET 08/08/2019 07:10PM ET,KC,0
OF,Brett Phillips (13095181),Brett Phillips,13095181,OF,3000,KC@DET 08/08/2019 07:10PM ET,KC,0
OF,Rafael Ortega (13095158),Rafael Ortega,13095158,OF,3000,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
OF,Rosell Herrera (13095185),Rosell Herrera,13095185,OF,3000,ATL@MIA 08/08/2019 07:10PM ET,MIA,2.81
3B,James Nelson (13095187),James Nelson,13095187,3B,3000,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
3B/OF,Marwin Gonzalez (13095174),Marwin Gonzalez,13095174,3B/OF,3000,CLE@MIN 08/08/2019 08:10PM ET,MIN,6.33
C,Kevin Plawecki (13095182),Kevin Plawecki,13095182,C,3000,CLE@MIN 08/08/2019 08:10PM ET,CLE,3.96
OF,Michael Saunders (13095153),Michael Saunders,13095153,OF,3000,COL@SD 08/08/2019 10:10PM ET,COL,0
OF,Vince Fernandez (13095154),Vince Fernandez,13095154,OF,3000,COL@SD 08/08/2019 10:10PM ET,COL,0
OF,Noel Cuevas (13095155),Noel Cuevas,13095155,OF,3000,COL@SD 08/08/2019 10:10PM ET,COL,0
3B,Colton Welker (13095159),Colton Welker,13095159,3B,3000,COL@SD 08/08/2019 10:10PM ET,COL,0
C,Austin Allen (13095173),Austin Allen,13095173,C,3000,COL@SD 08/08/2019 10:10PM ET,SD,2.81
3B,Ty France (13095177),Ty France,13095177,3B,3000,COL@SD 08/08/2019 10:10PM ET,SD,4.35
2B,Ian Kinsler (13095178),Ian Kinsler,13095178,2B,3000,COL@SD 08/08/2019 10:10PM ET,SD,4.74
C,Luis Torrens (13095184),Luis Torrens,13095184,C,3000,COL@SD 08/08/2019 10:10PM ET,SD,0
OF,Drew Ferguson (13095165),Drew Ferguson,13095165,OF,3000,PHI@SF 08/08/2019 09:45PM ET,SF,0
2B/3B,Jesmuel Valentin (13095179),Jesmuel Valentin,13095179,2B/3B,3000,PHI@SF 08/08/2019 09:45PM ET,PHI,0
SS,Brandon Crawford (13095183),Brandon Crawford,13095183,SS,3000,PHI@SF 08/08/2019 09:45PM ET,SF,5.93
2B,Joe Panik (13095186),Joe Panik,13095186,2B,3000,PHI@SF 08/08/2019 09:45PM ET,SF,5.06
1B/3B,Jefry Marte (13095188),Jefry Marte,13095188,1B/3B,2900,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
1B,Josh Ockimey (13095191),Josh Ockimey,13095191,1B,2900,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
1B,Joey Curletta (13095192),Joey Curletta,13095192,1B,2900,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
2B,Devon Travis (13095193),Devon Travis,13095193,2B,2900,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
OF,Jonathan Davis (13095209),Jonathan Davis,13095209,OF,2900,NYY@TOR 08/08/2019 07:07PM ET,TOR,2.61
2B/3B,Richard Urena (13095210),Richard Urena,13095210,2B/3B,2900,NYY@TOR 08/08/2019 07:07PM ET,TOR,2.62
OF,Mason Williams (13095197),Mason Williams,13095197,OF,2900,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
2B/SS,Jose Peraza (13095204),Jose Peraza,13095204,2B/SS,2900,CHC@CIN 08/08/2019 07:10PM ET,CIN,4.40
OF,Carlos Gonzalez (13095206),Carlos Gonzalez,13095206,OF,2900,CHC@CIN 08/08/2019 07:10PM ET,CHC,4.76
C,Hector Sanchez (13095190),Hector Sanchez,13095190,C,2900,KC@DET 08/08/2019 07:10PM ET,DET,0
3B,Dawel Lugo (13095201),Dawel Lugo,13095201,3B,2900,KC@DET 08/08/2019 07:10PM ET,DET,3.87
3B,Kelvin Gutierrez (13095208),Kelvin Gutierrez,13095208,3B,2900,KC@DET 08/08/2019 07:10PM ET,KC,5.9
OF,Cesar Puello (13095198),Cesar Puello,13095198,OF,2900,ATL@MIA 08/08/2019 07:10PM ET,MIA,5.39
OF,Peter O'Brien (13095199),Peter O'Brien,13095199,OF,2900,ATL@MIA 08/08/2019 07:10PM ET,MIA,4.07
C,Jorge Alfaro (13095200),Jorge Alfaro,13095200,C,2900,ATL@MIA 08/08/2019 07:10PM ET,MIA,5.60
3B,Deven Marrero (13095202),Deven Marrero,13095202,3B,2900,ATL@MIA 08/08/2019 07:10PM ET,MIA,0
OF,Trayce Thompson (13095196),Trayce Thompson,13095196,OF,2900,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
OF,Jake Cave (13095203),Jake Cave,13095203,OF,2900,CLE@MIN 08/08/2019 08:10PM ET,MIN,3.9
C,Dom Nunez (13095194),Dom Nunez,13095194,C,2900,COL@SD 08/08/2019 10:10PM ET,COL,0
3B,Chase Headley (13095195),Chase Headley,13095195,3B,2900,COL@SD 08/08/2019 10:10PM ET,SD,0
2B,Scooter Gennett (13095207),Scooter Gennett,13095207,2B,2900,PHI@SF 08/08/2019 09:45PM ET,SF,3.78
OF,Michael Hermosillo (13095218),Michael Hermosillo,13095218,OF,2800,LAA@BOS 08/08/2019 07:10PM ET,LAA,4
2B/3B,Ty Kelly (13095225),Ty Kelly,13095225,2B/3B,2800,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
2B/3B,Eduardo Nunez (13095227),Eduardo Nunez,13095227,2B/3B,2800,LAA@BOS 08/08/2019 07:10PM ET,BOS,4.02
C,Sandy Leon (13095234),Sandy Leon,13095234,C,2800,LAA@BOS 08/08/2019 07:10PM ET,BOS,3.85
OF,Terrance Gore (13095212),Terrance Gore,13095212,OF,2800,NYY@TOR 08/08/2019 07:07PM ET,NYY,4.27
C,Danny Jansen (13095235),Danny Jansen,13095235,C,2800,NYY@TOR 08/08/2019 07:07PM ET,TOR,5.12
OF,Jordan Patterson (13095213),Jordan Patterson,13095213,OF,2800,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
OF,TJ Friedl (13095219),TJ Friedl,13095219,OF,2800,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
3B,Mitch Nay (13095229),Mitch Nay,13095229,3B,2800,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
2B,Daniel Descalso (13095242),Daniel Descalso,13095242,2B,2800,CHC@CIN 08/08/2019 07:10PM ET,CHC,3.29
SS,Isaac Paredes (13095217),Isaac Paredes,13095217,SS,2800,KC@DET 08/08/2019 07:10PM ET,DET,0
3B,Emmanuel Rivera (13095230),Emmanuel Rivera,13095230,3B,2800,KC@DET 08/08/2019 07:10PM ET,KC,0
C,Cam Gallagher (13095238),Cam Gallagher,13095238,C,2800,KC@DET 08/08/2019 07:10PM ET,KC,4.56
OF,Bubba Starling (13095239),Bubba Starling,13095239,OF,2800,KC@DET 08/08/2019 07:10PM ET,KC,5.95
C,Meibrys Viloria (13095241),Meibrys Viloria,13095241,C,2800,KC@DET 08/08/2019 07:10PM ET,KC,5.7
C,Raffy Lopez (13095216),Raffy Lopez,13095216,C,2800,ATL@MIA 08/08/2019 07:10PM ET,ATL,0
OF,Isaac Galloway (13095231),Isaac Galloway,13095231,OF,2800,ATL@MIA 08/08/2019 07:10PM ET,MIA,2.79
C,Chad Wallach (13095233),Chad Wallach,13095233,C,2800,ATL@MIA 08/08/2019 07:10PM ET,MIA,3.95
2B/3B,Andrew Velazquez (13095220),Andrew Velazquez,13095220,2B/3B,2800,CLE@MIN 08/08/2019 08:10PM ET,CLE,0.9
C,Tomas Telis (13095232),Tomas Telis,13095232,C,2800,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
1B/3B,Tyler Nevin (13095214),Tyler Nevin,13095214,1B/3B,2800,COL@SD 08/08/2019 10:10PM ET,COL,0
2B/SS,Pat Valaika (13095222),Pat Valaika,13095222,2B/SS,2800,COL@SD 08/08/2019 10:10PM ET,COL,2.12
1B,Mark Reynolds (13095224),Mark Reynolds,13095224,1B,2800,COL@SD 08/08/2019 10:10PM ET,COL,3.01
C,Austin Hedges (13095236),Austin Hedges,13095236,C,2800,COL@SD 08/08/2019 10:10PM ET,SD,4.71
2B,Luis Urias (13095237),Luis Urias,13095237,2B,2800,COL@SD 08/08/2019 10:10PM ET,SD,3.54
OF,Steven Duggar (13095240),Steven Duggar,13095240,OF,2800,PHI@SF 08/08/2019 09:45PM ET,SF,5.37
OF/SS,Phil Gosselin (13095243),Phil Gosselin,13095243,SS/OF,2800,PHI@SF 08/08/2019 09:45PM ET,PHI,1.94
C,Josh Thole (13095264),Josh Thole,13095264,C,2700,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
1B,Chad Spanberger (13095253),Chad Spanberger,13095253,1B,2700,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
C,Tony Cruz (13095252),Tony Cruz,13095252,C,2700,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
C,Nick Ciuffo (13095263),Nick Ciuffo,13095263,C,2700,CHC@CIN 08/08/2019 07:10PM ET,CIN,1
SS,Sergio Alcantara (13095254),Sergio Alcantara,13095254,SS,2700,KC@DET 08/08/2019 07:10PM ET,DET,0
2B/SS,Pete Kozma (13095257),Pete Kozma,13095257,2B/SS,2700,KC@DET 08/08/2019 07:10PM ET,DET,0
2B/3B,Ramon Torres (13095261),Ramon Torres,13095261,2B/3B,2700,KC@DET 08/08/2019 07:10PM ET,KC,0
1B,Lucas Duda (13095250),Lucas Duda,13095250,1B,2700,ATL@MIA 08/08/2019 07:10PM ET,ATL,4.05
1B/3B,Martin Prado (13095259),Martin Prado,13095259,1B/3B,2700,ATL@MIA 08/08/2019 07:10PM ET,MIA,3.65
OF/SS,Taylor Motter (13095246),Taylor Motter,13095246,SS/OF,2700,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
OF,Sam Hilliard (13095245),Sam Hilliard,13095245,OF,2700,COL@SD 08/08/2019 10:10PM ET,COL,0
OF,Edward Olivares (13095248),Edward Olivares,13095248,OF,2700,COL@SD 08/08/2019 10:10PM ET,SD,0
OF,Boog Powell (13095249),Boog Powell,13095249,OF,2700,COL@SD 08/08/2019 10:10PM ET,SD,0
C,A.J. Ellis (13095251),A.J. Ellis,13095251,C,2700,COL@SD 08/08/2019 10:10PM ET,SD,0
C,Rob Brantly (13095255),Rob Brantly,13095255,C,2700,PHI@SF 08/08/2019 09:45PM ET,PHI,0
OF,Shane Robinson (13095256),Shane Robinson,13095256,OF,2700,PHI@SF 08/08/2019 09:45PM ET,PHI,0
OF,Jabari Blash (13095265),Jabari Blash,13095265,OF,2600,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
OF,Jahmai Jones (13095267),Jahmai Jones,13095267,OF,2600,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
1B/2B,Jose Fernandez (13095269),Jose Fernandez,13095269,1B/2B,2600,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
OF,Peter Bourjos (13095281),Peter Bourjos,13095281,OF,2600,LAA@BOS 08/08/2019 07:10PM ET,LAA,1.46
SS,Santiago Espinal (13095275),Santiago Espinal,13095275,SS,2600,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
SS,Ronny Brito (13095276),Ronny Brito,13095276,SS,2600,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
C,Tyler Stephenson (13095271),Tyler Stephenson,13095271,C,2600,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
C,Kade Scivicque (13095272),Kade Scivicque,13095272,C,2600,KC@DET 08/08/2019 07:10PM ET,DET,0
C,Grayson Greiner (13095278),Grayson Greiner,13095278,C,2600,KC@DET 08/08/2019 07:10PM ET,DET,4.67
2B/3B,Ryan Flaherty (13095273),Ryan Flaherty,13095273,2B/3B,2600,CLE@MIN 08/08/2019 08:10PM ET,CLE,0
OF,Jacob Pearson (13095280),Jacob Pearson,13095280,OF,2600,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
C,Brett Nicholas (13095266),Brett Nicholas,13095266,C,2600,COL@SD 08/08/2019 10:10PM ET,COL,0
OF,Buddy Reed (13095268),Buddy Reed,13095268,OF,2600,COL@SD 08/08/2019 10:10PM ET,SD,0
OF,Cornelius Randolph (13095277),Cornelius Randolph,13095277,OF,2600,PHI@SF 08/08/2019 09:45PM ET,PHI,0
OF,Mickey Moniak (13095279),Mickey Moniak,13095279,OF,2600,PHI@SF 08/08/2019 09:45PM ET,PHI,0
OF,Cole Brannen (13095283),Cole Brannen,13095283,OF,2500,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
OF,Bryce Brentz (13095284),Bryce Brentz,13095284,OF,2500,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
C,Anthony Bemboom (13095292),Anthony Bemboom,13095292,C,2500,LAA@BOS 08/08/2019 07:10PM ET,LAA,3.33
SS,Andy Burns (13095293),Andy Burns,13095293,SS,2500,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
SS,Logan Warmoth (13095294),Logan Warmoth,13095294,SS,2500,NYY@TOR 08/08/2019 07:07PM ET,TOR,0
SS,Aramis Ademan (13095289),Aramis Ademan,13095289,SS,2500,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
OF,D.J. Wilson (13095290),D.J. Wilson,13095290,OF,2500,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
OF,Eddy Martinez (13095291),Eddy Martinez,13095291,OF,2500,CHC@CIN 08/08/2019 07:10PM ET,CHC,0
C,Juan Graterol (13095299),Juan Graterol,13095299,C,2500,CHC@CIN 08/08/2019 07:10PM ET,CIN,2.6
1B,Ryan O'Hearn (13095298),Ryan O'Hearn,13095298,1B,2500,KC@DET 08/08/2019 07:10PM ET,KC,4.88
OF,Elier Hernandez (13095300),Elier Hernandez,13095300,OF,2500,KC@DET 08/08/2019 07:10PM ET,KC,0
OF,Brent Rooker (13095287),Brent Rooker,13095287,OF,2500,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
SS,Royce Lewis (13095288),Royce Lewis,13095288,SS,2500,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
C,Ben Rortvedt (13095296),Ben Rortvedt,13095296,C,2500,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
OF,Gilberto Celestino (13095297),Gilberto Celestino,13095297,OF,2500,CLE@MIN 08/08/2019 08:10PM ET,MIN,0
SS,Eric Stamets (13095301),Eric Stamets,13095301,SS,2500,CLE@MIN 08/08/2019 08:10PM ET,CLE,2
1B,Roberto Ramos (13095282),Roberto Ramos,13095282,1B,2500,COL@SD 08/08/2019 10:10PM ET,COL,0
1B/C,Matt McBride (13095285),Matt McBride,13095285,C/1B,2500,PHI@SF 08/08/2019 09:45PM ET,PHI,0
2B,Daniel Brito (13095295),Daniel Brito,13095295,2B,2500,PHI@SF 08/08/2019 09:45PM ET,PHI,0
3B,Triston Casas (13095303),Triston Casas,13095303,3B,2400,LAA@BOS 08/08/2019 07:10PM ET,BOS,0
OF,Brandon Marsh (13095304),Brandon Marsh,13095304,OF,2400,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
OF,Chris Young (13095308),Chris Young,13095308,OF,2400,LAA@BOS 08/08/2019 07:10PM ET,LAA,0
1B,Kendrys Morales (13095313),Kendrys Morales,13095313,1B,2400,NYY@TOR 08/08/2019 07:07PM ET,NYY,4.49
2B/SS,Christian Colon (13095306),Christian Colon,13095306,2B/SS,2400,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
SS,Blake Trahan (13095315),Blake Trahan,13095315,SS,2400,CHC@CIN 08/08/2019 07:10PM ET,CIN,0
